
   1/1015 [..............................] - ETA: 58:51 - loss: 8.1065 - accuracy: 0.0000e+00
   2/1015 [..............................] - ETA: 3:18 - loss: 8.1058 - accuracy: 0.0034     
   3/1015 [..............................] - ETA: 2:46 - loss: 8.1050 - accuracy: 0.0160
   4/1015 [..............................] - ETA: 2:34 - loss: 8.1043 - accuracy: 0.0231
   5/1015 [..............................] - ETA: 2:45 - loss: 8.1035 - accuracy: 0.0288
   6/1015 [..............................] - ETA: 2:39 - loss: 8.1028 - accuracy: 0.0304
   7/1015 [..............................] - ETA: 2:45 - loss: 8.1020 - accuracy: 0.0330
   8/1015 [..............................] - ETA: 2:50 - loss: 8.1012 - accuracy: 0.0342
   9/1015 [..............................] - ETA: 2:49 - loss: 8.1003 - accuracy: 0.0373
  10/1015 [..............................] - ETA: 2:44 - loss: 8.0995 - accuracy: 0.0385
  11/1015 [..............................] - ETA: 2:41 - loss: 8.0987 - accuracy: 0.0389
  12/1015 [..............................] - ETA: 2:37 - loss: 8.0978 - accuracy: 0.0409
  13/1015 [..............................] - ETA: 2:35 - loss: 8.0970 - accuracy: 0.0414
  14/1015 [..............................] - ETA: 2:33 - loss: 8.0962 - accuracy: 0.0431
  15/1015 [..............................] - ETA: 2:31 - loss: 8.0954 - accuracy: 0.0438
  16/1015 [..............................] - ETA: 2:33 - loss: 8.0945 - accuracy: 0.0444
  17/1015 [..............................] - ETA: 2:35 - loss: 8.0936 - accuracy: 0.0443
  18/1015 [..............................] - ETA: 2:34 - loss: 8.0928 - accuracy: 0.0448
  19/1015 [..............................] - ETA: 2:36 - loss: 8.0919 - accuracy: 0.0451
  20/1015 [..............................] - ETA: 2:37 - loss: 8.0910 - accuracy: 0.0454
  21/1015 [..............................] - ETA: 2:35 - loss: 8.0902 - accuracy: 0.0456
  22/1015 [..............................] - ETA: 2:34 - loss: 8.0893 - accuracy: 0.0460
  23/1015 [..............................] - ETA: 2:36 - loss: 8.0884 - accuracy: 0.0464
  24/1015 [..............................] - ETA: 2:37 - loss: 8.0876 - accuracy: 0.0469
  25/1015 [..............................] - ETA: 2:38 - loss: 8.0866 - accuracy: 0.0472
  27/1015 [..............................] - ETA: 2:32 - loss: 8.0847 - accuracy: 0.0474
  28/1015 [..............................] - ETA: 2:30 - loss: 8.0837 - accuracy: 0.0477
  29/1015 [..............................] - ETA: 2:32 - loss: 8.0828 - accuracy: 0.0471
  31/1015 [..............................] - ETA: 2:28 - loss: 8.0808 - accuracy: 0.0470
  32/1015 [..............................] - ETA: 2:30 - loss: 8.0798 - accuracy: 0.0470
  34/1015 [>.............................] - ETA: 2:25 - loss: 8.0777 - accuracy: 0.0470
  35/1015 [>.............................] - ETA: 2:26 - loss: 8.0767 - accuracy: 0.0472
  36/1015 [>.............................] - ETA: 2:25 - loss: 8.0756 - accuracy: 0.0473
  39/1015 [>.............................] - ETA: 2:19 - loss: 8.0721 - accuracy: 0.0482
  40/1015 [>.............................] - ETA: 2:20 - loss: 8.0709 - accuracy: 0.0482
