
   1/1015 [..............................] - ETA: 1:49:32 - loss: 8.1065 - accuracy: 0.0000e+00
   2/1015 [..............................] - ETA: 3:06 - loss: 8.1058 - accuracy: 0.0032       
   3/1015 [..............................] - ETA: 3:39 - loss: 8.1050 - accuracy: 0.0171
   4/1015 [..............................] - ETA: 3:50 - loss: 8.1042 - accuracy: 0.0305
   5/1015 [..............................] - ETA: 3:39 - loss: 8.1034 - accuracy: 0.0366
   6/1015 [..............................] - ETA: 3:32 - loss: 8.1027 - accuracy: 0.0412
   7/1015 [..............................] - ETA: 3:39 - loss: 8.1019 - accuracy: 0.0434
   9/1015 [..............................] - ETA: 3:17 - loss: 8.1005 - accuracy: 0.0436
  10/1015 [..............................] - ETA: 3:15 - loss: 8.0997 - accuracy: 0.0432
  11/1015 [..............................] - ETA: 3:14 - loss: 8.0989 - accuracy: 0.0452
  12/1015 [..............................] - ETA: 3:19 - loss: 8.0981 - accuracy: 0.0472
  13/1015 [..............................] - ETA: 3:18 - loss: 8.0973 - accuracy: 0.0471
  14/1015 [..............................] - ETA: 3:22 - loss: 8.0965 - accuracy: 0.0482
  16/1015 [..............................] - ETA: 3:13 - loss: 8.0948 - accuracy: 0.0481
  17/1015 [..............................] - ETA: 3:16 - loss: 8.0939 - accuracy: 0.0482
  18/1015 [..............................] - ETA: 3:19 - loss: 8.0930 - accuracy: 0.0483
  19/1015 [..............................] - ETA: 3:22 - loss: 8.0923 - accuracy: 0.0482
  20/1015 [..............................] - ETA: 3:21 - loss: 8.0914 - accuracy: 0.0490
  21/1015 [..............................] - ETA: 3:23 - loss: 8.0905 - accuracy: 0.0496
  22/1015 [..............................] - ETA: 3:26 - loss: 8.0897 - accuracy: 0.0492
  23/1015 [..............................] - ETA: 3:27 - loss: 8.0887 - accuracy: 0.0495
  24/1015 [..............................] - ETA: 3:26 - loss: 8.0879 - accuracy: 0.0493
  26/1015 [..............................] - ETA: 3:17 - loss: 8.0860 - accuracy: 0.0497
  27/1015 [..............................] - ETA: 3:16 - loss: 8.0850 - accuracy: 0.0499
  29/1015 [..............................] - ETA: 3:11 - loss: 8.0833 - accuracy: 0.0494
  30/1015 [..............................] - ETA: 3:13 - loss: 8.0821 - accuracy: 0.0497
  31/1015 [..............................] - ETA: 3:15 - loss: 8.0812 - accuracy: 0.0493
  33/1015 [..............................] - ETA: 3:10 - loss: 8.0791 - accuracy: 0.0496
  35/1015 [>.............................] - ETA: 3:06 - loss: 8.0769 - accuracy: 0.0492
  36/1015 [>.............................] - ETA: 3:06 - loss: 8.0757 - accuracy: 0.0488
  37/1015 [>.............................] - ETA: 3:07 - loss: 8.0746 - accuracy: 0.0482
  38/1015 [>.............................] - ETA: 3:09 - loss: 8.0733 - accuracy: 0.0481
  40/1015 [>.............................] - ETA: 3:04 - loss: 8.0709 - accuracy: 0.0476
  43/1015 [>.............................] - ETA: 2:56 - loss: 8.0674 - accuracy: 0.0469
  44/1015 [>.............................] - ETA: 2:58 - loss: 8.0662 - accuracy: 0.0469
  46/1015 [>.............................] - ETA: 2:55 - loss: 8.0635 - accuracy: 0.0469
  47/1015 [>.............................] - ETA: 2:55 - loss: 8.0622 - accuracy: 0.0469
  48/1015 [>.............................] - ETA: 2:56 - loss: 8.0609 - accuracy: 0.0473
  49/1015 [>.............................] - ETA: 2:58 - loss: 8.0597 - accuracy: 0.0472
  50/1015 [>.............................] - ETA: 2:59 - loss: 8.0584 - accuracy: 0.0471
  51/1015 [>.............................] - ETA: 2:58 - loss: 8.0570 - accuracy: 0.0472
  52/1015 [>.............................] - ETA: 2:59 - loss: 8.0557 - accuracy: 0.0477
  53/1015 [>.............................] - ETA: 2:59 - loss: 8.0544 - accuracy: 0.0476
  57/1015 [>.............................] - ETA: 2:50 - loss: 8.0490 - accuracy: 0.0482
  58/1015 [>.............................] - ETA: 2:52 - loss: 8.0477 - accuracy: 0.0482
  59/1015 [>.............................] - ETA: 2:51 - loss: 8.0463 - accuracy: 0.0486
  61/1015 [>.............................] - ETA: 2:50 - loss: 8.0437 - accuracy: 0.0487
  63/1015 [>.............................] - ETA: 2:48 - loss: 8.0411 - accuracy: 0.0488
  64/1015 [>.............................] - ETA: 2:49 - loss: 8.0399 - accuracy: 0.0489
  65/1015 [>.............................] - ETA: 2:50 - loss: 8.0386 - accuracy: 0.0488
  68/1015 [=>............................] - ETA: 2:45 - loss: 8.0345 - accuracy: 0.0488
  70/1015 [=>............................] - ETA: 2:42 - loss: 8.0317 - accuracy: 0.0490
  72/1015 [=>............................] - ETA: 2:41 - loss: 8.0290 - accuracy: 0.0490
  74/1015 [=>............................] - ETA: 2:38 - loss: 8.0263 - accuracy: 0.0489
  75/1015 [=>............................] - ETA: 2:38 - loss: 8.0249 - accuracy: 0.0488
  76/1015 [=>............................] - ETA: 2:38 - loss: 8.0235 - accuracy: 0.0488
  80/1015 [=>............................] - ETA: 2:30 - loss: 8.0182 - accuracy: 0.0488
  82/1015 [=>............................] - ETA: 2:29 - loss: 8.0154 - accuracy: 0.0490
  86/1015 [=>............................] - ETA: 2:25 - loss: 8.0099 - accuracy: 0.0490
  88/1015 [=>............................] - ETA: 2:24 - loss: 8.0071 - accuracy: 0.0490
  89/1015 [=>............................] - ETA: 2:25 - loss: 8.0057 - accuracy: 0.0490
  91/1015 [=>............................] - ETA: 2:23 - loss: 8.0030 - accuracy: 0.0490
  95/1015 [=>............................] - ETA: 2:17 - loss: 7.9975 - accuracy: 0.0490
  96/1015 [=>............................] - ETA: 2:17 - loss: 7.9963 - accuracy: 0.0490
 100/1015 [=>............................] - ETA: 2:14 - loss: 7.9909 - accuracy: 0.0486
 103/1015 [==>...........................] - ETA: 2:12 - loss: 7.9868 - accuracy: 0.0484
 107/1015 [==>...........................] - ETA: 2:07 - loss: 7.9815 - accuracy: 0.0483
 109/1015 [==>...........................] - ETA: 2:06 - loss: 7.9789 - accuracy: 0.0482
 113/1015 [==>...........................] - ETA: 2:04 - loss: 7.9735 - accuracy: 0.0481
 114/1015 [==>...........................] - ETA: 2:04 - loss: 7.9721 - accuracy: 0.0480
 118/1015 [==>...........................] - ETA: 2:00 - loss: 7.9665 - accuracy: 0.0480
 119/1015 [==>...........................] - ETA: 2:00 - loss: 7.9652 - accuracy: 0.0479
 121/1015 [==>...........................] - ETA: 2:00 - loss: 7.9626 - accuracy: 0.0478
 125/1015 [==>...........................] - ETA: 1:57 - loss: 7.9572 - accuracy: 0.0476
 126/1015 [==>...........................] - ETA: 1:58 - loss: 7.9560 - accuracy: 0.0476
 130/1015 [==>...........................] - ETA: 1:54 - loss: 7.9509 - accuracy: 0.0475
 133/1015 [==>...........................] - ETA: 1:53 - loss: 7.9471 - accuracy: 0.0473
 134/1015 [==>...........................] - ETA: 1:53 - loss: 7.9458 - accuracy: 0.0472
 135/1015 [==>...........................] - ETA: 1:53 - loss: 7.9445 - accuracy: 0.0472
 136/1015 [===>..........................] - ETA: 1:54 - loss: 7.9433 - accuracy: 0.0472
 137/1015 [===>..........................] - ETA: 1:54 - loss: 7.9419 - accuracy: 0.0471
 140/1015 [===>..........................] - ETA: 1:53 - loss: 7.9382 - accuracy: 0.0470
 143/1015 [===>..........................] - ETA: 1:52 - loss: 7.9345 - accuracy: 0.0467
 148/1015 [===>..........................] - ETA: 1:48 - loss: 7.9282 - accuracy: 0.0467
 152/1015 [===>..........................] - ETA: 1:46 - loss: 7.9233 - accuracy: 0.0465
 153/1015 [===>..........................] - ETA: 1:46 - loss: 7.9219 - accuracy: 0.0465
 156/1015 [===>..........................] - ETA: 1:46 - loss: 7.9181 - accuracy: 0.0464
 157/1015 [===>..........................] - ETA: 1:46 - loss: 7.9168 - accuracy: 0.0464
 158/1015 [===>..........................] - ETA: 1:46 - loss: 7.9154 - accuracy: 0.0463
 159/1015 [===>..........................] - ETA: 1:46 - loss: 7.9142 - accuracy: 0.0464
 162/1015 [===>..........................] - ETA: 1:46 - loss: 7.9106 - accuracy: 0.0462
 163/1015 [===>..........................] - ETA: 1:46 - loss: 7.9094 - accuracy: 0.0462
 165/1015 [===>..........................] - ETA: 1:45 - loss: 7.9069 - accuracy: 0.0462
 167/1015 [===>..........................] - ETA: 1:45 - loss: 7.9044 - accuracy: 0.0461
 171/1015 [====>.........................] - ETA: 1:44 - loss: 7.8996 - accuracy: 0.0459
 175/1015 [====>.........................] - ETA: 1:41 - loss: 7.8948 - accuracy: 0.0459
 177/1015 [====>.........................] - ETA: 1:41 - loss: 7.8924 - accuracy: 0.0459
 180/1015 [====>.........................] - ETA: 1:40 - loss: 7.8886 - accuracy: 0.0460
 183/1015 [====>.........................] - ETA: 1:39 - loss: 7.8850 - accuracy: 0.0459
 185/1015 [====>.........................] - ETA: 1:39 - loss: 7.8828 - accuracy: 0.0458
 186/1015 [====>.........................] - ETA: 1:40 - loss: 7.8816 - accuracy: 0.0458
 189/1015 [====>.........................] - ETA: 1:39 - loss: 7.8782 - accuracy: 0.0456
 191/1015 [====>.........................] - ETA: 1:39 - loss: 7.8759 - accuracy: 0.0456
 195/1015 [====>.........................] - ETA: 1:36 - loss: 7.8710 - accuracy: 0.0455
 196/1015 [====>.........................] - ETA: 1:37 - loss: 7.8699 - accuracy: 0.0455
 197/1015 [====>.........................] - ETA: 1:37 - loss: 7.8686 - accuracy: 0.0454
 198/1015 [====>.........................] - ETA: 1:37 - loss: 7.8675 - accuracy: 0.0454
 202/1015 [====>.........................] - ETA: 1:35 - loss: 7.8630 - accuracy: 0.0453
 206/1015 [=====>........................] - ETA: 1:33 - loss: 7.8582 - accuracy: 0.0453
 208/1015 [=====>........................] - ETA: 1:33 - loss: 7.8558 - accuracy: 0.0453
 212/1015 [=====>........................] - ETA: 1:32 - loss: 7.8512 - accuracy: 0.0452
 216/1015 [=====>........................] - ETA: 1:30 - loss: 7.8464 - accuracy: 0.0452
 220/1015 [=====>........................] - ETA: 1:28 - loss: 7.8418 - accuracy: 0.0452
 222/1015 [=====>........................] - ETA: 1:28 - loss: 7.8396 - accuracy: 0.0452
 226/1015 [=====>........................] - ETA: 1:26 - loss: 7.8351 - accuracy: 0.0452
 230/1015 [=====>........................] - ETA: 1:25 - loss: 7.8308 - accuracy: 0.0450
 234/1015 [=====>........................] - ETA: 1:23 - loss: 7.8265 - accuracy: 0.0449
 238/1015 [======>.......................] - ETA: 1:22 - loss: 7.8221 - accuracy: 0.0449
 242/1015 [======>.......................] - ETA: 1:20 - loss: 7.8176 - accuracy: 0.0448
 246/1015 [======>.......................] - ETA: 1:19 - loss: 7.8131 - accuracy: 0.0448
 248/1015 [======>.......................] - ETA: 1:18 - loss: 7.8108 - accuracy: 0.0448
 251/1015 [======>.......................] - ETA: 1:18 - loss: 7.8073 - accuracy: 0.0448
 254/1015 [======>.......................] - ETA: 1:17 - loss: 7.8043 - accuracy: 0.0447
 258/1015 [======>.......................] - ETA: 1:16 - loss: 7.7998 - accuracy: 0.0447
 262/1015 [======>.......................] - ETA: 1:15 - loss: 7.7954 - accuracy: 0.0445
 266/1015 [======>.......................] - ETA: 1:13 - loss: 7.7910 - accuracy: 0.0446
 269/1015 [======>.......................] - ETA: 1:13 - loss: 7.7878 - accuracy: 0.0445
 272/1015 [=======>......................] - ETA: 1:12 - loss: 7.7847 - accuracy: 0.0445
 276/1015 [=======>......................] - ETA: 1:11 - loss: 7.7804 - accuracy: 0.0445
 277/1015 [=======>......................] - ETA: 1:11 - loss: 7.7793 - accuracy: 0.0445
 278/1015 [=======>......................] - ETA: 1:12 - loss: 7.7783 - accuracy: 0.0444
 279/1015 [=======>......................] - ETA: 1:12 - loss: 7.7774 - accuracy: 0.0444
 282/1015 [=======>......................] - ETA: 1:12 - loss: 7.7742 - accuracy: 0.0444
 285/1015 [=======>......................] - ETA: 1:11 - loss: 7.7712 - accuracy: 0.0443
