Epoch 1/100

   1/1015 [..............................] - ETA: 1:25:40 - loss: 8.1065 - accuracy: 0.0000e+00
   2/1015 [..............................] - ETA: 4:02 - loss: 8.1058 - accuracy: 0.0105       
   3/1015 [..............................] - ETA: 3:25 - loss: 8.1050 - accuracy: 0.0251
   4/1015 [..............................] - ETA: 3:26 - loss: 8.1042 - accuracy: 0.0314
   5/1015 [..............................] - ETA: 3:22 - loss: 8.1035 - accuracy: 0.0352
   6/1015 [..............................] - ETA: 3:21 - loss: 8.1027 - accuracy: 0.0370
   7/1015 [..............................] - ETA: 3:21 - loss: 8.1019 - accuracy: 0.0391
   8/1015 [..............................] - ETA: 3:24 - loss: 8.1012 - accuracy: 0.0398
   9/1015 [..............................] - ETA: 3:21 - loss: 8.1004 - accuracy: 0.0407
  10/1015 [..............................] - ETA: 3:20 - loss: 8.0996 - accuracy: 0.0415
  11/1015 [..............................] - ETA: 3:18 - loss: 8.0988 - accuracy: 0.0423
  12/1015 [..............................] - ETA: 3:27 - loss: 8.0980 - accuracy: 0.0427
  13/1015 [..............................] - ETA: 3:25 - loss: 8.0971 - accuracy: 0.0438
  14/1015 [..............................] - ETA: 3:22 - loss: 8.0963 - accuracy: 0.0442
  15/1015 [..............................] - ETA: 3:30 - loss: 8.0955 - accuracy: 0.0451
  17/1015 [..............................] - ETA: 3:16 - loss: 8.0939 - accuracy: 0.0472
  18/1015 [..............................] - ETA: 3:14 - loss: 8.0931 - accuracy: 0.0465
  19/1015 [..............................] - ETA: 3:14 - loss: 8.0923 - accuracy: 0.0464
  20/1015 [..............................] - ETA: 3:14 - loss: 8.0914 - accuracy: 0.0473
  21/1015 [..............................] - ETA: 3:18 - loss: 8.0905 - accuracy: 0.0480
  22/1015 [..............................] - ETA: 3:18 - loss: 8.0897 - accuracy: 0.0475
  23/1015 [..............................] - ETA: 3:20 - loss: 8.0887 - accuracy: 0.0481
  24/1015 [..............................] - ETA: 3:20 - loss: 8.0878 - accuracy: 0.0483
  26/1015 [..............................] - ETA: 3:11 - loss: 8.0859 - accuracy: 0.0494
  27/1015 [..............................] - ETA: 3:11 - loss: 8.0850 - accuracy: 0.0495
  28/1015 [..............................] - ETA: 3:12 - loss: 8.0840 - accuracy: 0.0492
  30/1015 [..............................] - ETA: 3:08 - loss: 8.0820 - accuracy: 0.0493
  31/1015 [..............................] - ETA: 3:09 - loss: 8.0810 - accuracy: 0.0499
  32/1015 [..............................] - ETA: 3:08 - loss: 8.0801 - accuracy: 0.0495
  34/1015 [>.............................] - ETA: 3:05 - loss: 8.0778 - accuracy: 0.0498
  35/1015 [>.............................] - ETA: 3:08 - loss: 8.0767 - accuracy: 0.0498
  36/1015 [>.............................] - ETA: 3:11 - loss: 8.0757 - accuracy: 0.0497
  38/1015 [>.............................] - ETA: 3:05 - loss: 8.0733 - accuracy: 0.0501
  40/1015 [>.............................] - ETA: 3:00 - loss: 8.0710 - accuracy: 0.0500
  41/1015 [>.............................] - ETA: 3:01 - loss: 8.0698 - accuracy: 0.0500
  43/1015 [>.............................] - ETA: 2:57 - loss: 8.0673 - accuracy: 0.0499
  45/1015 [>.............................] - ETA: 2:53 - loss: 8.0647 - accuracy: 0.0504
