Epoch 1/50

   1/1015 [..............................] - ETA: 59:28 - loss: 8.1065 - accuracy: 0.0000e+00
   2/1015 [..............................] - ETA: 2:31 - loss: 8.1058 - accuracy: 0.0144     
   3/1015 [..............................] - ETA: 2:53 - loss: 8.1050 - accuracy: 0.0223
   4/1015 [..............................] - ETA: 2:40 - loss: 8.1043 - accuracy: 0.0277
   5/1015 [..............................] - ETA: 2:50 - loss: 8.1036 - accuracy: 0.0290
   6/1015 [..............................] - ETA: 2:43 - loss: 8.1028 - accuracy: 0.0319
   7/1015 [..............................] - ETA: 2:41 - loss: 8.1021 - accuracy: 0.0320
   8/1015 [..............................] - ETA: 2:36 - loss: 8.1013 - accuracy: 0.0317
   9/1015 [..............................] - ETA: 2:41 - loss: 8.1005 - accuracy: 0.0341
  10/1015 [..............................] - ETA: 2:45 - loss: 8.0996 - accuracy: 0.0352
  12/1015 [..............................] - ETA: 2:32 - loss: 8.0980 - accuracy: 0.0360
  13/1015 [..............................] - ETA: 2:34 - loss: 8.0971 - accuracy: 0.0363
  14/1015 [..............................] - ETA: 2:37 - loss: 8.0964 - accuracy: 0.0373
  16/1015 [..............................] - ETA: 2:26 - loss: 8.0947 - accuracy: 0.0395
  17/1015 [..............................] - ETA: 2:27 - loss: 8.0938 - accuracy: 0.0404
  19/1015 [..............................] - ETA: 2:22 - loss: 8.0921 - accuracy: 0.0418
  20/1015 [..............................] - ETA: 2:25 - loss: 8.0914 - accuracy: 0.0421
  21/1015 [..............................] - ETA: 2:24 - loss: 8.0904 - accuracy: 0.0431
  22/1015 [..............................] - ETA: 2:26 - loss: 8.0895 - accuracy: 0.0434
  23/1015 [..............................] - ETA: 2:25 - loss: 8.0887 - accuracy: 0.0430
  26/1015 [..............................] - ETA: 2:16 - loss: 8.0860 - accuracy: 0.0446
  27/1015 [..............................] - ETA: 2:15 - loss: 8.0850 - accuracy: 0.0450
  28/1015 [..............................] - ETA: 2:17 - loss: 8.0841 - accuracy: 0.0450
  29/1015 [..............................] - ETA: 2:17 - loss: 8.0831 - accuracy: 0.0456
  31/1015 [..............................] - ETA: 2:12 - loss: 8.0811 - accuracy: 0.0463
  32/1015 [..............................] - ETA: 2:14 - loss: 8.0799 - accuracy: 0.0463
  33/1015 [..............................] - ETA: 2:15 - loss: 8.0789 - accuracy: 0.0466
  35/1015 [>.............................] - ETA: 2:13 - loss: 8.0766 - accuracy: 0.0467
  36/1015 [>.............................] - ETA: 2:13 - loss: 8.0757 - accuracy: 0.0467
  37/1015 [>.............................] - ETA: 2:12 - loss: 8.0745 - accuracy: 0.0468
  38/1015 [>.............................] - ETA: 2:12 - loss: 8.0734 - accuracy: 0.0466
